###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# block_size             - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - 9999
# max_d                  - 1000
# max_io_per_line        - 8
# message_digest_size    - 64
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 96
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 5200001C
DAT = 22278994DB5D3FBC7A0E19B39A38A3559B6F83C761B7057B43883D41
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0A2A0E557E7E38C41C58FADF1A38A3B4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 254, KeyID= 254 Ad Size =    7, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
# TB :2FEFE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = A75BAABB192EA623A4B1AB26A97812DD4FD6575D43D55CB9AC43E4D552000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2A2926B9531837537A4954CD76F81234
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 255, KeyID= 255 Ad Size =    7, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
# TB :2FFFF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=30 bytes
HDR = 5200001E
DAT = B6FB54C7F6BEF645F2729AA468F3C3C19D2F523AC6B8B753047DEF314A660000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7EE13E04DF2434707B6E31D8295C4330
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 256, KeyID= 256 Ad Size =    7, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :A0100 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 7A3E815AD131E0D46CA92B2DBB03FC8D49148B7FD1586C1217CCCB16AB59CF00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5E9EEBA1BCECF7B2EFDE23490C866DF4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 257, KeyID= 257 Ad Size =    8, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :A0301 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FF43C55858F875A634C4357A1F55DDB0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 258, KeyID= 258 Ad Size =    8, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :A0502 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = C3000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0F430A5A767BCCA6038D18B8CBD3B379
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 259, KeyID= 259 Ad Size =    8, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :A0703 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 14580000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7C9DE0459312526733BB6F25F393378B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 260, KeyID= 260 Ad Size =    8, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :A0904 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 1A1CE400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 220C0BC524BCB8D702A1BECDDFC88B2E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 261, KeyID= 261 Ad Size =    8, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :A0B05 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 435E86E6
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7E05CDCED436EDBFCED4373B36AF4A84
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 262, KeyID= 262 Ad Size =    8, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :A0D06 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = B27626ACFE000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 07046C1D17719C2FFBF3A9EC1E34AAAB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 263, KeyID= 263 Ad Size =    8, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :A0F07 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 553BC3F72F400000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5BE1FA02FA33AEE8348994C6C419CD17
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 264, KeyID= 264 Ad Size =    8, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :A1108 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 9B94D1544A498500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 20E90E2E6F1124C5084F2DB651EA0D98
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 265, KeyID= 265 Ad Size =    8, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :A1309 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = CF473C02AB091C40
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 27CF34CD4E96FAE32C03384D4D55B37D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 266, KeyID= 266 Ad Size =    8, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :A150A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 7B6C8544F638D34F4E000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D4A70B1BC4727EC2CE76081F62F925D0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 267, KeyID= 267 Ad Size =    8, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :A170B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = A3861309A3453B3B8BE80000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 36170242B36AACED0BE89D348D93FFF1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 268, KeyID= 268 Ad Size =    8, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :A190C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = F272AB5C30C6E851AD68BB00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 78A281086DF1D9552D68BBC2B1FACB4C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 269, KeyID= 269 Ad Size =    8, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :A1B0D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = 62A11DBE435D5CA5EF3EEB44
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CDCB089C973F1F0D6F3EEB443B159D66
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 270, KeyID= 270 Ad Size =    8, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :A1D0E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = 806636B4CC001B0116EDD3F3ED000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 770363591E9B96FE96EDD3F3ED8FF2D7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 271, KeyID= 271 Ad Size =    8, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :A1F0F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = F352D415465D7C4E2D7E37B599550000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7B4066995A867A40AD7E37B59955B9F5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 272, KeyID= 272 Ad Size =    8, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :A2110 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 6384573C1FB8E5893FCC8F4B5D93A600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A22078B82C91852BBFCC8F4B5D93A621
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 273, KeyID= 273 Ad Size =    8, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :A2311 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 88120635FD3493B19175EA3FC872E95D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4A563A894B9D06B71175EA3FC872E9DC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 274, KeyID= 274 Ad Size =    8, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :A2512 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 5C91900F445827D26085615EC43B5626C9000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FDBBC14430BCC572E085615EC43B56AF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 275, KeyID= 275 Ad Size =    8, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :A2713 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = CD6CB76B0FE01C44A1A054D6183517E096A00000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6DFBAF44FEF6B32921A054D618351771
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 276, KeyID= 276 Ad Size =    8, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :A2914 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = F04352DCC7C565253D1BB7948BB367CCFE790500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 283F17D714C180E4BD1BB7948BB36755
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 277, KeyID= 277 Ad Size =    8, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :A2B15 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = 4EE4BF60F318EE94970B1BF21DDE767D474521A2
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C42D31A72BC63FDD170B1BF21DDE76DC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 278, KeyID= 278 Ad Size =    8, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :A2D16 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = 232CFEFC0D077CD449B0D338AE73D38B2083496060000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B58477BE6541D323C9B0D338AE73D322
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 279, KeyID= 279 Ad Size =    8, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :A2F17 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = C19A27F0E8A8EC00617EA80D83EC5446E33D92D6E62F0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C6CE692F7826D9A7E17EA80D83EC54F7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 280, KeyID= 280 Ad Size =    8, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :A3118 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 80C5BB303C33C62123F0AF0CE17A295929F4051B961AEF00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D4709F8DF86900D2A3F0AF0CE17A29E0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 281, KeyID= 281 Ad Size =    8, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :A3319 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = 2A20486A1B6D80B1934E152B4BE853E752A2CA9A93F8F77C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9756BBB402AD0F24934E152B4BE85326
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 282, KeyID= 282 Ad Size =    8, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :A351A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = 2FCEAA55D2AFACEB8FA3D5EFC5DD1E13798001E4F7B33B9C8D000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F695B22371F394259A23D5EFC5DD1EDA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 283, KeyID= 283 Ad Size =    8, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
# TB :A371B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=26 bytes
HDR = 5200001A
DAT = C4F06ECCFEC47E7B869FFBCCEFA36ABBC993FFA004DB3035ACD00000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E5C3A4C7A1E4363182107BCCEFA36A6A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 284, KeyID= 284 Ad Size =    8, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
# TB :A391C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=27 bytes
HDR = 5200001B
DAT = B2113919CB8D6F130D8B8CA1BA984CEFE7888717A2FB7987C31BB700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 114B053E99F5B43FE20DBC21BA984C36
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 285, KeyID= 285 Ad Size =    8, Pt Size =   28
# Instruction: Opcode=Authenticated Encryption
# TB :A3B1D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=28 bytes
HDR = 5200001C
DAT = 567AE1C8278A44E8CB6F7CC93D6FF8B30A6D859597E6067BF9EBCF7E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2CB714A62460B495793A15A3BD6FF852
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 286, KeyID= 286 Ad Size =    8, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
# TB :A3D1E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 263F984102FDCAD494436E1255337326A80A817D2AD05CCA14FB9F1134000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1EDA5AAF8A7EEFE4805145C432B373CF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 287, KeyID= 287 Ad Size =    8, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
# TB :A3F1F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=30 bytes
HDR = 5200001E
DAT = 78FAAA8C5C8E6D9F4792689404897C2E1C81A6D91516497C66E98607F4E40000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 25717AED4A55C222B91D8EB3A2F4FCDF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 288, KeyID= 288 Ad Size =    8, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :A4120 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 62D5CB864929520414A5400B844A5ED7E7E89647B599E67B15375BEB7B53AF00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9B607E948343230F246FFAB9B2441DAE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 289, KeyID= 289 Ad Size =    9, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :A4321 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BDF33879A29CD4082CC52E1D71F16FA5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 290, KeyID= 290 Ad Size =    9, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :A4522 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 0F000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8A66DD4565753718961FF228E382C7A7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 291, KeyID= 291 Ad Size =    9, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :A4723 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 16390000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6F045924C4B3EACA36ED5DF7E7437BE8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 292, KeyID= 292 Ad Size =    9, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :A4924 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 625A7A00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 73CC09E1C2CA15A43B012FDDFB2363B6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 293, KeyID= 293 Ad Size =    9, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :A4B25 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 02A60439
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8788963BB7D48E721D1F4F276ADE004B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 294, KeyID= 294 Ad Size =    9, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :A4D26 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = D7BF8A0E85000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EEA97B4D608B538D0F9A8D33F7EF5C04
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 295, KeyID= 295 Ad Size =    9, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :A4F27 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 8B961D89E4A60000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 33D2D438B5E4CDC0B52CDB09DFC38E2D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 296, KeyID= 296 Ad Size =    9, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :A5128 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = EFC0051E02CA4A00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AE21332B0A377743D19834EEBCCD9DDD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 297, KeyID= 297 Ad Size =    9, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :A5329 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 2D281E4B50AC1B68
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 175062B4622BD33F71BC07B89EC1AFB9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 298, KeyID= 298 Ad Size =    9, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :A552A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 15D70D6E16AB35F35A000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B1310032E9DE7E3126ABE2D87CAAC2CF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 299, KeyID= 299 Ad Size =    9, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :A572B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = 0E64465E04020E8BDDE80000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 35AD27A0A2124FF91F68A5EF050AF418
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 300, KeyID= 300 Ad Size =    9, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :A592C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = 3FF5B1F3F31ECE8FB6EDF900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8566E772B5F2D879396DF9DD1497C3E6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 301, KeyID= 301 Ad Size =    9, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :A5B2D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = 22EB9FBCB0D5E161083F220A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 09464796936BA983FBBF220A2B2271D1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 302, KeyID= 302 Ad Size =    9, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :A5D2E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = DD1B87461B332DBC773EB30382000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D993A52B9B17567B52BEB303828B430F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 303, KeyID= 303 Ad Size =    9, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :A5F2F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = 892BA0A209ED5EC25A5DC8CC95510000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3147F557473C21A1CDDDC8CC9551A4D4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 304, KeyID= 304 Ad Size =    9, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :A6130 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 4D3AA9EB906D41FC1FF01E1E85888E00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B1D262765D4C6F082A701E1E85888E5A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 305, KeyID= 305 Ad Size =    9, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :A6331 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 4C23D77EACF0419A391560A60A078F18
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E527EC71758813397C9560A60A078F99
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 306, KeyID= 306 Ad Size =    9, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :A6532 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = E796622CE5049D8B95CCB5B62E06585896000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0F91D4D144A7AF614E4CB5B62E0658D1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 307, KeyID= 307 Ad Size =    9, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :A6733 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = E6430BEECAE8D0E9796ED33605B737CE6AC10000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A74399DBE19ADB9368EED33605B7375F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 308, KeyID= 308 Ad Size =    9, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :A6934 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = 60BB11C3EAA1D9AF09D150E9D30AF310CA95BB00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 92D1AA7EB9C4078BD45150E9D30AF389
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 309, KeyID= 309 Ad Size =    9, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :A6B35 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = 326DEA5CEB35F4473239D10D32B1328AD693F797
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
